TITLE: GCSC Injector A
IDIM,
   3,
  IZON,IZFACE,  IBND,    ID, ISNGL,
    67, 157.0,    36,    52,     0,
   IZT,   JZT,   KZT, LPROC,  CBG1,  CBG2,  CBG3,  CBV1,  CBV2,  CBV3,
     3,     4,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    21,     4,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,    21,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,     4,     3,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,     4,     3,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,     4,    21,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,     4,    21,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
 IFCYC,  IZB1,  IZF1, IJZ11, IJZ12, JKZ11, JKZ12,INONUF,
      ,  IZB2,  IZF2, IJZ21, IJZ22, JKZ21, JKZ22,      ,
